accuracy,epoch,step,train_acc,train_loss,val_acc,val_loss
,4,3999,,0.2751605808734894,,
,4,4049,,0.09895054250955582,,
,4,4099,,0.07074004411697388,,
,4,4149,,0.1560351848602295,,
,4,4199,,0.22390292584896088,,
,4,4249,,0.2493407428264618,,
,4,4294,,,0.9488000273704529,0.16915088891983032
,4,4294,0.9535797238349915,,,
,5,4299,,0.12152224779129028,,
,5,4349,,0.14917635917663574,,
,5,4399,,0.21596620976924896,,
,5,4449,,0.10307417809963226,,
,5,4499,,0.11097844690084457,,
,5,4549,,0.0507458858191967,,
,5,4599,,0.08298097550868988,,
,5,4649,,0.2889711558818817,,
,5,4699,,0.10365796089172363,,
,5,4749,,0.11159481853246689,,
,5,4799,,0.22754891216754913,,
,5,4849,,0.0859544649720192,,
,5,4899,,0.11773108690977097,,
,5,4949,,0.10721420496702194,,
,5,4999,,0.047292809933423996,,
,5,5049,,0.17865805327892303,,
,5,5099,,0.12452953308820724,,
,5,5149,,0.11879970878362656,,
,5,5153,,,0.9517999887466431,0.1562715768814087
,5,5153,0.959636926651001,,,
,6,5199,,0.21092085540294647,,
,6,5249,,0.115754134953022,,
,6,5299,,0.11080668121576309,,
,6,5349,,0.1569613218307495,,
,6,5399,,0.07534109055995941,,
,6,5449,,0.046425674110651016,,
,6,5499,,0.2309921830892563,,
,6,5549,,0.07780497521162033,,
,6,5599,,0.062047675251960754,,
,6,5649,,0.21197089552879333,,
,6,5699,,0.11734962463378906,,
,6,5749,,0.1500535011291504,,
,6,5799,,0.08661817759275436,,
,6,5849,,0.08240888267755508,,
,6,5899,,0.29234546422958374,,
,6,5949,,0.21216143667697906,,
,6,5999,,0.11290538311004639,,
,6,6012,,,0.9581999778747559,0.1451026052236557
,6,6012,0.9640206694602966,,,
,7,6049,,0.09218195080757141,,
,7,6099,,0.05603516101837158,,
,7,6149,,0.1187603548169136,,
,7,6199,,0.1281055361032486,,
,7,6249,,0.08941849321126938,,
,7,6299,,0.2484656572341919,,
,7,6349,,0.14777551591396332,,
,7,6399,,0.061003994196653366,,
,7,6449,,0.1310892403125763,,
,7,6499,,0.1582191288471222,,
,7,6549,,0.07614319026470184,,
,7,6599,,0.07823909819126129,,
,7,6649,,0.038596782833337784,,
,7,6699,,0.09983822703361511,,
,7,6749,,0.11874839663505554,,
,7,6799,,0.057704441249370575,,
,7,6849,,0.05157323181629181,,
,7,6871,,,0.9599999785423279,0.13721896708011627
,7,6871,0.9678587317466736,,,
,8,6899,,0.056693874299526215,,
,8,6949,,0.1859579086303711,,
,8,6999,,0.12440922856330872,,
,8,7049,,0.18734219670295715,,
,8,7099,,0.13623014092445374,,
,8,7149,,0.16861101984977722,,
,8,7199,,0.2472652941942215,,
,8,7249,,0.11815226078033447,,
,8,7299,,0.04332878813147545,,
,8,7349,,0.07055237889289856,,
,8,7399,,0.1256422996520996,,
,8,7449,,0.2154543399810791,,
,8,7499,,0.027426986023783684,,
,8,7549,,0.07565204054117203,,
,8,7599,,0.12920469045639038,,
,8,7649,,0.05029835179448128,,
,8,7699,,0.08225300163030624,,
,8,7730,,,0.9571999907493591,0.1393045336008072
,8,7730,0.9710237383842468,,,
,9,7749,,0.061689525842666626,,
,9,7799,,0.0766163170337677,,
,9,7849,,0.0729091539978981,,
,9,7899,,0.05092521384358406,,
,9,7949,,0.05931805819272995,,
,9,7999,,0.08446400612592697,,
,9,8049,,0.10556653141975403,,
,9,8099,,0.07249654829502106,,
,9,8149,,0.15059494972229004,,
,9,8199,,0.12021083384752274,,
,9,8249,,0.21461069583892822,,
,9,8299,,0.25139015913009644,,
,9,8349,,0.1914062350988388,,
,9,8399,,0.11618025600910187,,
,9,8449,,0.07767944037914276,,
,9,8499,,0.05241994187235832,,
,9,8549,,0.1799507439136505,,
,9,8589,,,0.9628000259399414,0.1289130449295044
,9,8589,0.9730791449546814,,,
0.9681000113487244,10,8590,,,,
0.9681000113487244,10,8590,,,,
0.9681000113487244,10,8590,,,,
